<?xml version="1.0" encoding="UTF-8"?>
<BESAPI xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="BESAPI.xsd">
	<Query Resource="(name of fixlet of it) of results from (bes fixlets whose (display name of site of it contains &quot;Patches for Windows (English)&quot; and fixlet flag of it = true)) whose (exists last became relevant of it and relevant flag of it = false) of bes computers whose (name of it contains &quot;GRASS&quot;)">
		<Result>
			<Answer type="string">Microsoft Unsupported: SQL Server 2008 SP1 and Earlier</Answer>
			<Answer type="string">UPDATE: Internet Explorer 9 Available - Windows 7 (x64)</Answer>
			<Answer type="string">UPDATE: SQL Server 2008 Service Pack 1 Available (x64)</Answer>
			<Answer type="string">UPDATE: SQL Server 2008 R2 Service Pack 1 Available (x64)</Answer>
			<Answer type="string">UPDATE: SQL Server 2008 R2 Service Pack 2 Available (x64)</Answer>
			<Answer type="string">MS08-052: Vulnerabilities in GDI+ Could Allow Remote Code Execution - Office 2007 Gold</Answer>
			<Answer type="string">MS08-055: Vulnerability in Microsoft Office Could Allow Remote Code Execution - Office OneNote 2007 (Superseded)</Answer>
			<Answer type="string">MS11-043: Vulnerability in SMB Client Could Allow Remote Code Execution - Windows 7 Gold/SP1 (x64) (v2, republished 8/9/2011)</Answer>
			<Answer type="string">MS11-049: Vulnerability in the Microsoft XML Editor Could Allow Information Disclosure - SQL Server 2008 SP1 - GDR Branch (x64)</Answer>
			<Answer type="string">MS11-049: Vulnerability in the Microsoft XML Editor Could Allow Information Disclosure - SQL Server 2008 R2 - QFE Branch (x64)</Answer>
			<Answer type="string">MS11-049: Vulnerability in the Microsoft XML Editor Could Allow Information Disclosure - SQL Server 2008 R2 - GDR Branch (x64)</Answer>
			<Answer type="string">MS11-049: Vulnerability in the Microsoft XML Editor Could Allow Information Disclosure - Visual Studio 2008 SP1</Answer>
			<Answer type="string">MS11-053: Vulnerability in Bluetooth Stack Could Allow Remote Code Execution - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS11-090: Cumulative Security Update of ActiveX Kill Bits - Windows 7 Gold (x64)</Answer>
			<Answer type="string">MS11-092: Vulnerability in Windows Media Could Allow Remote Code Execution - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS11-097: Vulnerability in Windows Client/Server Run-time Subsystem Could Allow Elevation of Privilege - Windows 7 Gold/SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS11-100: Vulnerabilities in .NET Framework Could Allow Elevation of Privilege - Microsoft .NET Framework 4.0 - Windows 7 Gold / 2008 R2 Gold (x64)</Answer>
			<Answer type="string">MS11-100: Vulnerabilities in .NET Framework Could Allow Elevation of Privilege - Microsoft .NET Framework 3.5.1 - Windows 7 SP1 / 2008 R2 SP1 (x64)</Answer>
			<Answer type="string">MS12-009: Vulnerabilities in Ancillary Function Driver Could Allow Elevation of Privilege - Windows 7 Gold (x64)</Answer>
			<Answer type="string">MS12-013: Vulnerability in C Run-Time Library Could Allow Remote Code Execution - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS12-020: Vulnerabilities in Remote Desktop Could Allow Remote Code Execution - Windows 7 Gold/SP1 (KB2621440) (x64)</Answer>
			<Answer type="string">MS12-020: Vulnerabilities in Remote Desktop Could Allow Remote Code Execution - Windows 7 Gold/SP1 (KB2667402) (x64) - V2.0</Answer>
			<Answer type="string">MS12-024: Vulnerability in Windows Could Allow Remote Code Execution - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS12-034: Combined Security Update for Microsoft Office, Windows, .NET Framework, and Silverlight - Windows 7 Gold/SP1 (x64) (KB2676562)</Answer>
			<Answer type="string">MS12-035: Vulnerabilities in .NET Framework Could Allow Remote Code Execution - Microsoft .NET Framework 4 - Windows XP SP2 / 2003 SP2 / Vista SP2 / 2008 SP2 / 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS12-035: Vulnerabilities in .NET Framework Could Allow Remote Code Execution - Microsoft .NET Framework 3.5.1 - Windows 7 SP1 / Windows Server 2008 R2 SP1 (x64)</Answer>
			<Answer type="string">MS12-036: Vulnerability in Remote Desktop Could Allow Remote Code Execution - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS12-045: Vulnerability in Microsoft Data Access Components Could Allow Remote Code Execution - Windows Data Access Components 6.0 - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS12-046: Vulnerability in Visual Basic for Applications Could Allow Remote Code Execution - Visual Basic for Applications</Answer>
			<Answer type="string">MS12-048: Vulnerability in Windows Shell Could Allow Remote Code Execution - Windows 7 Gold (x64)</Answer>
			<Answer type="string">MS12-056: Vulnerability in JScript and VBScript Engines Could Allow Remote Code Execution - JScript 5.8 and VBScript 5.8 - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS12-072: Vulnerabilities in Windows Shell Could Allow Remote Code Execution - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS12-074: Vulnerabilities in .NET Framework Could Allow Remote Code Execution - .NET Framework 4 - Windows XP SP2 / Server 2003 SP2 / Vista SP2 / Server 2008 SP2 / 7 Gold/SP1 / 2008 R2 Gold/SP1 (x64)</Answer>
